case	model	table	phase	weight	calls	total_ms	avg_us	lhs_shape	rhs_shape	sequence_len
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.embed_tokens.weight	5	6.497670	1299.534	[1x1x1024]	[248320x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.embed_tokens.weight	5	4.100080	820.016	[1x1x1024]	[151936x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	embedding_quantized	decode	model.embed_tokens.weight	4	0.458585	114.646	[1x1]	[248320x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.0.linear_attn.in_proj_qkv_z_ba.weight	4	0.397398	99.349	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.0.linear_attn.out_proj.weight	4	0.531365	132.841	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.0.mlp.down_proj.weight	4	0.278362	69.591	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.0.mlp.gate_up_proj.weight	4	0.366409	91.602	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.1.linear_attn.in_proj_qkv_z_ba.weight	4	0.397818	99.454	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.1.linear_attn.out_proj.weight	4	0.468068	117.017	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.1.mlp.down_proj.weight	4	0.274632	68.658	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.1.mlp.gate_up_proj.weight	4	0.343730	85.932	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.10.linear_attn.in_proj_qkv_z_ba.weight	4	0.397768	99.442	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.10.linear_attn.out_proj.weight	4	0.466208	116.552	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.10.mlp.down_proj.weight	4	0.274522	68.630	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.10.mlp.gate_up_proj.weight	4	0.337131	84.283	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.11.mlp.down_proj.weight	4	0.272302	68.075	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.11.mlp.gate_up_proj.weight	4	0.339789	84.947	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.11.self_attn.o_proj.weight	4	0.399138	99.784	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.11.self_attn.qkv_proj.weight	4	0.301372	75.343	[1x1x1024]	[5120x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.12.linear_attn.in_proj_qkv_z_ba.weight	4	0.416608	104.152	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.12.linear_attn.out_proj.weight	4	0.465725	116.431	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.12.mlp.down_proj.weight	4	0.279171	69.793	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.12.mlp.gate_up_proj.weight	4	0.337609	84.402	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.13.linear_attn.in_proj_qkv_z_ba.weight	4	0.416958	104.239	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.13.linear_attn.out_proj.weight	4	0.465656	116.414	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.13.mlp.down_proj.weight	4	0.274952	68.738	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.13.mlp.gate_up_proj.weight	4	0.345160	86.290	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.14.linear_attn.in_proj_qkv_z_ba.weight	4	0.391449	97.862	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.14.linear_attn.out_proj.weight	4	0.464047	116.012	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.14.mlp.down_proj.weight	4	0.271312	67.828	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.14.mlp.gate_up_proj.weight	4	0.346261	86.565	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.15.mlp.down_proj.weight	4	0.286652	71.663	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.15.mlp.gate_up_proj.weight	4	0.338939	84.735	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.15.self_attn.o_proj.weight	4	0.394398	98.600	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.15.self_attn.qkv_proj.weight	4	0.294541	73.635	[1x1x1024]	[5120x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.16.linear_attn.in_proj_qkv_z_ba.weight	4	0.394398	98.600	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.16.linear_attn.out_proj.weight	4	0.471386	117.847	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.16.mlp.down_proj.weight	4	0.273762	68.441	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.16.mlp.gate_up_proj.weight	4	0.347690	86.922	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.17.linear_attn.in_proj_qkv_z_ba.weight	4	0.405319	101.330	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.17.linear_attn.out_proj.weight	4	0.460516	115.129	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.17.mlp.down_proj.weight	4	0.280382	70.096	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.17.mlp.gate_up_proj.weight	4	0.341169	85.292	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.18.linear_attn.in_proj_qkv_z_ba.weight	4	0.402238	100.559	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.18.linear_attn.out_proj.weight	4	0.458787	114.697	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.18.mlp.down_proj.weight	4	0.267013	66.753	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.18.mlp.gate_up_proj.weight	4	0.340110	85.028	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.19.mlp.down_proj.weight	4	0.277382	69.346	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.19.mlp.gate_up_proj.weight	4	0.335430	83.858	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.19.self_attn.o_proj.weight	4	0.390629	97.657	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.19.self_attn.qkv_proj.weight	4	0.298531	74.633	[1x1x1024]	[5120x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.2.linear_attn.in_proj_qkv_z_ba.weight	4	0.389848	97.462	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.2.linear_attn.out_proj.weight	4	0.547454	136.863	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.2.mlp.down_proj.weight	4	0.285011	71.253	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.2.mlp.gate_up_proj.weight	4	0.343819	85.955	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.20.linear_attn.in_proj_qkv_z_ba.weight	4	0.394769	98.692	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.20.linear_attn.out_proj.weight	4	0.462806	115.701	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.20.mlp.down_proj.weight	4	0.268482	67.120	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.20.mlp.gate_up_proj.weight	4	0.342111	85.528	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.21.linear_attn.in_proj_qkv_z_ba.weight	4	0.397168	99.292	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.21.linear_attn.out_proj.weight	4	0.463737	115.934	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.21.mlp.down_proj.weight	4	0.269142	67.285	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.21.mlp.gate_up_proj.weight	4	0.339081	84.770	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.22.linear_attn.in_proj_qkv_z_ba.weight	4	0.395878	98.969	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.22.linear_attn.out_proj.weight	4	0.464677	116.169	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.22.mlp.down_proj.weight	4	0.272032	68.008	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.22.mlp.gate_up_proj.weight	4	0.339921	84.980	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.23.mlp.down_proj.weight	4	0.284172	71.043	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.23.mlp.gate_up_proj.weight	4	0.354670	88.667	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.23.self_attn.o_proj.weight	4	0.393769	98.442	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.23.self_attn.qkv_proj.weight	4	0.300552	75.138	[1x1x1024]	[5120x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.3.mlp.down_proj.weight	4	0.275541	68.885	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.3.mlp.gate_up_proj.weight	4	0.340078	85.019	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.3.self_attn.o_proj.weight	4	0.397028	99.257	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.3.self_attn.qkv_proj.weight	4	0.298922	74.731	[1x1x1024]	[5120x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.4.linear_attn.in_proj_qkv_z_ba.weight	4	0.394338	98.585	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.4.linear_attn.out_proj.weight	4	0.467937	116.984	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.4.mlp.down_proj.weight	4	0.274512	68.628	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.4.mlp.gate_up_proj.weight	4	0.342580	85.645	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.5.linear_attn.in_proj_qkv_z_ba.weight	4	0.394398	98.600	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.5.linear_attn.out_proj.weight	4	0.469397	117.349	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.5.mlp.down_proj.weight	4	0.279721	69.930	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.5.mlp.gate_up_proj.weight	4	0.340151	85.038	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.6.linear_attn.in_proj_qkv_z_ba.weight	4	0.394568	98.642	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.6.linear_attn.out_proj.weight	4	0.467976	116.994	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.6.mlp.down_proj.weight	4	0.276481	69.120	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.6.mlp.gate_up_proj.weight	4	0.344639	86.160	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.7.mlp.down_proj.weight	4	0.276262	69.066	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.7.mlp.gate_up_proj.weight	4	0.384577	96.144	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.7.self_attn.o_proj.weight	4	0.396448	99.112	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.7.self_attn.qkv_proj.weight	4	0.301731	75.433	[1x1x1024]	[5120x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.8.linear_attn.in_proj_qkv_z_ba.weight	4	0.395319	98.830	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.8.linear_attn.out_proj.weight	4	0.494105	123.526	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.8.mlp.down_proj.weight	4	0.275252	68.813	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.8.mlp.gate_up_proj.weight	4	0.342889	85.722	[1x1x1024]	[7168x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.9.linear_attn.in_proj_qkv_z_ba.weight	4	0.399708	99.927	[1x1x1024]	[8224x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.9.linear_attn.out_proj.weight	4	0.466325	116.581	[1x1x2048]	[1024x256]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.9.mlp.down_proj.weight	4	0.281351	70.338	[1x1x3584]	[1024x448]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	decode	model.layers.9.mlp.gate_up_proj.weight	4	0.342710	85.678	[1x1x1024]	[7168x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	embedding_quantized	decode	model.embed_tokens.weight	4	0.443057	110.764	[1x1]	[151936x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.0.mlp.down_proj.weight	4	0.266813	66.703	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.0.mlp.gate_up_proj.weight	4	0.335949	83.987	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.0.self_attn.o_proj.weight	4	0.345919	86.480	[1x1x2048]	[1024x256]	1
