case	model	table	phase	weight	calls	total_ms	avg_us	lhs_shape	rhs_shape	sequence_len
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.0.self_attn.qkv_proj.weight	4	0.280442	70.111	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.1.mlp.down_proj.weight	4	0.256882	64.221	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.1.mlp.gate_up_proj.weight	4	0.332531	83.133	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.1.self_attn.o_proj.weight	4	0.330420	82.605	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.1.self_attn.qkv_proj.weight	4	0.291162	72.790	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.10.mlp.down_proj.weight	4	0.255042	63.761	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.10.mlp.gate_up_proj.weight	4	0.334250	83.562	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.10.self_attn.o_proj.weight	4	0.326870	81.718	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.10.self_attn.qkv_proj.weight	4	0.281441	70.360	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.11.mlp.down_proj.weight	4	0.258393	64.598	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.11.mlp.gate_up_proj.weight	4	0.329810	82.453	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.11.self_attn.o_proj.weight	4	0.342789	85.697	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.11.self_attn.qkv_proj.weight	4	0.282851	70.713	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.12.mlp.down_proj.weight	4	0.255343	63.836	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.12.mlp.gate_up_proj.weight	4	0.332601	83.150	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.12.self_attn.o_proj.weight	4	0.324210	81.052	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.12.self_attn.qkv_proj.weight	4	0.281772	70.443	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.13.mlp.down_proj.weight	4	0.257422	64.355	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.13.mlp.gate_up_proj.weight	4	0.330181	82.545	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.13.self_attn.o_proj.weight	4	0.348910	87.228	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.13.self_attn.qkv_proj.weight	4	0.285252	71.313	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.14.mlp.down_proj.weight	4	0.256152	64.038	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.14.mlp.gate_up_proj.weight	4	0.327811	81.953	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.14.self_attn.o_proj.weight	4	0.330420	82.605	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.14.self_attn.qkv_proj.weight	4	0.284891	71.223	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.15.mlp.down_proj.weight	4	0.259493	64.873	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.15.mlp.gate_up_proj.weight	4	0.333170	83.293	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.15.self_attn.o_proj.weight	4	0.342010	85.502	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.15.self_attn.qkv_proj.weight	4	0.282582	70.645	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.16.mlp.down_proj.weight	4	0.258212	64.553	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.16.mlp.gate_up_proj.weight	4	0.331550	82.888	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.16.self_attn.o_proj.weight	4	0.346170	86.542	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.16.self_attn.qkv_proj.weight	4	0.282902	70.725	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.17.mlp.down_proj.weight	4	0.261222	65.306	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.17.mlp.gate_up_proj.weight	4	0.326071	81.518	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.17.self_attn.o_proj.weight	4	0.329141	82.285	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.17.self_attn.qkv_proj.weight	4	0.280212	70.053	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.18.mlp.down_proj.weight	4	0.258132	64.533	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.18.mlp.gate_up_proj.weight	4	0.327151	81.788	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.18.self_attn.o_proj.weight	4	0.350341	87.585	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.18.self_attn.qkv_proj.weight	4	0.282302	70.576	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.19.mlp.down_proj.weight	4	0.265572	66.393	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.19.mlp.gate_up_proj.weight	4	0.330439	82.610	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.19.self_attn.o_proj.weight	4	0.357499	89.375	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.19.self_attn.qkv_proj.weight	4	0.280612	70.153	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.2.mlp.down_proj.weight	4	0.260512	65.128	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.2.mlp.gate_up_proj.weight	4	0.330242	82.560	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.2.self_attn.o_proj.weight	4	0.360530	90.133	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.2.self_attn.qkv_proj.weight	4	0.284652	71.163	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.20.mlp.down_proj.weight	4	0.259944	64.986	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.20.mlp.gate_up_proj.weight	4	0.331301	82.825	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.20.self_attn.o_proj.weight	4	0.330690	82.672	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.20.self_attn.qkv_proj.weight	4	0.308261	77.065	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.21.mlp.down_proj.weight	4	0.261893	65.473	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.21.mlp.gate_up_proj.weight	4	0.331442	82.861	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.21.self_attn.o_proj.weight	4	0.344802	86.201	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.21.self_attn.qkv_proj.weight	4	0.278862	69.716	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.22.mlp.down_proj.weight	4	0.260102	65.025	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.22.mlp.gate_up_proj.weight	4	0.327820	81.955	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.22.self_attn.o_proj.weight	4	0.325802	81.450	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.22.self_attn.qkv_proj.weight	4	0.280522	70.130	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.23.mlp.down_proj.weight	4	0.263582	65.895	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.23.mlp.gate_up_proj.weight	4	0.327099	81.775	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.23.self_attn.o_proj.weight	4	0.330301	82.575	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.23.self_attn.qkv_proj.weight	4	0.279262	69.816	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.24.mlp.down_proj.weight	4	0.270772	67.693	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.24.mlp.gate_up_proj.weight	4	0.331081	82.770	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.24.self_attn.o_proj.weight	4	0.348840	87.210	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.24.self_attn.qkv_proj.weight	4	0.280462	70.115	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.25.mlp.down_proj.weight	4	0.274533	68.633	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.25.mlp.gate_up_proj.weight	4	0.327841	81.960	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.25.self_attn.o_proj.weight	4	0.322931	80.733	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.25.self_attn.qkv_proj.weight	4	0.278862	69.716	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.26.mlp.down_proj.weight	4	0.262812	65.703	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.26.mlp.gate_up_proj.weight	4	0.326220	81.555	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.26.self_attn.o_proj.weight	4	0.347219	86.805	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.26.self_attn.qkv_proj.weight	4	0.281442	70.361	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.27.mlp.down_proj.weight	4	0.303061	75.765	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.27.mlp.gate_up_proj.weight	4	0.327740	81.935	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.27.self_attn.o_proj.weight	4	0.342250	85.562	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.27.self_attn.qkv_proj.weight	4	0.281522	70.380	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.3.mlp.down_proj.weight	4	0.268723	67.181	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.3.mlp.gate_up_proj.weight	4	0.329992	82.498	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.3.self_attn.o_proj.weight	4	0.327691	81.923	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.3.self_attn.qkv_proj.weight	4	0.285352	71.338	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.4.mlp.down_proj.weight	4	0.263272	65.818	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.4.mlp.gate_up_proj.weight	4	0.331532	82.883	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.4.self_attn.o_proj.weight	4	0.337212	84.303	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.4.self_attn.qkv_proj.weight	4	0.282222	70.555	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.5.mlp.down_proj.weight	4	0.257372	64.343	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.5.mlp.gate_up_proj.weight	4	0.331591	82.898	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.5.self_attn.o_proj.weight	4	0.336741	84.185	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.5.self_attn.qkv_proj.weight	4	0.283102	70.776	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.6.mlp.down_proj.weight	4	0.260742	65.185	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.6.mlp.gate_up_proj.weight	4	0.326581	81.645	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.6.self_attn.o_proj.weight	4	0.333161	83.290	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.6.self_attn.qkv_proj.weight	4	0.280762	70.191	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.7.mlp.down_proj.weight	4	0.257412	64.353	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.7.mlp.gate_up_proj.weight	4	0.324951	81.238	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.7.self_attn.o_proj.weight	4	0.336621	84.155	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.7.self_attn.qkv_proj.weight	4	0.286442	71.610	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.8.mlp.down_proj.weight	4	0.255243	63.811	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.8.mlp.gate_up_proj.weight	4	0.328860	82.215	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.8.self_attn.o_proj.weight	4	0.333370	83.343	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.8.self_attn.qkv_proj.weight	4	0.281552	70.388	[1x1x1024]	[4096x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.9.mlp.down_proj.weight	4	0.254322	63.581	[1x1x3072]	[1024x384]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.9.mlp.gate_up_proj.weight	4	0.328930	82.233	[1x1x1024]	[6144x128]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.9.self_attn.o_proj.weight	4	0.324701	81.175	[1x1x2048]	[1024x256]	1
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	decode	model.layers.9.self_attn.qkv_proj.weight	4	0.280741	70.185	[1x1x1024]	[4096x128]	1
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	embedding_quantized	prefill	model.embed_tokens.weight	1	0.347460	347.460	[1x23]	[248320x128]	23
