case	model	table	phase	weight	calls	total_ms	avg_us	lhs_shape	rhs_shape	sequence_len
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.0.linear_attn.in_proj_qkv_z_ba.weight	1	0.367409	367.409	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.0.linear_attn.out_proj.weight	1	0.392758	392.758	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.0.mlp.down_proj.weight	1	0.300651	300.651	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.0.mlp.gate_up_proj.weight	1	0.265763	265.763	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.1.linear_attn.in_proj_qkv_z_ba.weight	1	0.393538	393.538	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.1.linear_attn.out_proj.weight	1	0.351689	351.689	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.1.mlp.down_proj.weight	1	0.277021	277.021	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.1.mlp.gate_up_proj.weight	1	0.261942	261.942	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.10.linear_attn.in_proj_qkv_z_ba.weight	1	0.399148	399.148	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.10.linear_attn.out_proj.weight	1	0.344050	344.050	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.10.mlp.down_proj.weight	1	0.289431	289.431	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.10.mlp.gate_up_proj.weight	1	0.279212	279.212	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.11.mlp.down_proj.weight	1	0.282382	282.382	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.11.mlp.gate_up_proj.weight	1	0.261813	261.813	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.11.self_attn.o_proj.weight	1	0.259373	259.373	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.11.self_attn.qkv_proj.weight	1	0.211934	211.934	[1x23x1024]	[5120x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.12.linear_attn.in_proj_qkv_z_ba.weight	1	0.427678	427.678	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.12.linear_attn.out_proj.weight	1	0.365949	365.949	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.12.mlp.down_proj.weight	1	0.293981	293.981	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.12.mlp.gate_up_proj.weight	1	0.276682	276.682	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.13.linear_attn.in_proj_qkv_z_ba.weight	1	0.392799	392.799	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.13.linear_attn.out_proj.weight	1	0.362840	362.840	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.13.mlp.down_proj.weight	1	0.296022	296.022	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.13.mlp.gate_up_proj.weight	1	0.272542	272.542	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.14.linear_attn.in_proj_qkv_z_ba.weight	1	0.376899	376.899	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.14.linear_attn.out_proj.weight	1	0.360599	360.599	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.14.mlp.down_proj.weight	1	0.285552	285.552	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.14.mlp.gate_up_proj.weight	1	0.274442	274.442	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.15.mlp.down_proj.weight	1	0.282732	282.732	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.15.mlp.gate_up_proj.weight	1	0.277122	277.122	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.15.self_attn.o_proj.weight	1	0.258672	258.672	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.15.self_attn.qkv_proj.weight	1	0.218614	218.614	[1x23x1024]	[5120x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.16.linear_attn.in_proj_qkv_z_ba.weight	1	0.331880	331.880	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.16.linear_attn.out_proj.weight	1	0.360909	360.909	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.16.mlp.down_proj.weight	1	0.302981	302.981	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.16.mlp.gate_up_proj.weight	1	0.289471	289.471	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.17.linear_attn.in_proj_qkv_z_ba.weight	1	0.372539	372.539	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.17.linear_attn.out_proj.weight	1	0.358670	358.670	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.17.mlp.down_proj.weight	1	0.288952	288.952	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.17.mlp.gate_up_proj.weight	1	0.273372	273.372	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.18.linear_attn.in_proj_qkv_z_ba.weight	1	0.357630	357.630	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.18.linear_attn.out_proj.weight	1	0.358689	358.689	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.18.mlp.down_proj.weight	1	0.289971	289.971	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.18.mlp.gate_up_proj.weight	1	0.274852	274.852	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.19.mlp.down_proj.weight	1	0.278552	278.552	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.19.mlp.gate_up_proj.weight	1	0.276222	276.222	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.19.self_attn.o_proj.weight	1	0.255362	255.362	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.19.self_attn.qkv_proj.weight	1	0.213004	213.004	[1x23x1024]	[5120x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.2.linear_attn.in_proj_qkv_z_ba.weight	1	0.357709	357.709	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.2.linear_attn.out_proj.weight	1	0.356490	356.490	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.2.mlp.down_proj.weight	1	0.276912	276.912	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.2.mlp.gate_up_proj.weight	1	0.253643	253.643	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.20.linear_attn.in_proj_qkv_z_ba.weight	1	0.374149	374.149	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.20.linear_attn.out_proj.weight	1	0.358480	358.480	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.20.mlp.down_proj.weight	1	0.278801	278.801	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.20.mlp.gate_up_proj.weight	1	0.337270	337.270	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.21.linear_attn.in_proj_qkv_z_ba.weight	1	0.367699	367.699	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.21.linear_attn.out_proj.weight	1	0.341840	341.840	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.21.mlp.down_proj.weight	1	0.278402	278.402	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.21.mlp.gate_up_proj.weight	1	0.270873	270.873	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.22.linear_attn.in_proj_qkv_z_ba.weight	1	0.377239	377.239	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.22.linear_attn.out_proj.weight	1	0.355790	355.790	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.22.mlp.down_proj.weight	1	0.284902	284.902	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.22.mlp.gate_up_proj.weight	1	0.275462	275.462	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.23.mlp.down_proj.weight	1	0.292752	292.752	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.23.mlp.gate_up_proj.weight	1	0.262923	262.923	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.23.self_attn.o_proj.weight	1	0.254193	254.193	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.23.self_attn.qkv_proj.weight	1	0.211693	211.693	[1x23x1024]	[5120x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.3.mlp.down_proj.weight	1	0.286141	286.141	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.3.mlp.gate_up_proj.weight	1	0.241113	241.113	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.3.self_attn.o_proj.weight	1	0.260073	260.073	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.3.self_attn.qkv_proj.weight	1	0.196154	196.154	[1x23x1024]	[5120x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.4.linear_attn.in_proj_qkv_z_ba.weight	1	0.356229	356.229	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.4.linear_attn.out_proj.weight	1	0.357690	357.690	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.4.mlp.down_proj.weight	1	0.276852	276.852	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.4.mlp.gate_up_proj.weight	1	0.253853	253.853	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.5.linear_attn.in_proj_qkv_z_ba.weight	1	0.384358	384.358	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.5.linear_attn.out_proj.weight	1	0.345780	345.780	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.5.mlp.down_proj.weight	1	0.290381	290.381	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.5.mlp.gate_up_proj.weight	1	0.252632	252.632	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.6.linear_attn.in_proj_qkv_z_ba.weight	1	0.384738	384.738	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.6.linear_attn.out_proj.weight	1	0.354670	354.670	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.6.mlp.down_proj.weight	1	0.278452	278.452	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.6.mlp.gate_up_proj.weight	1	0.261573	261.573	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.7.mlp.down_proj.weight	1	0.289251	289.251	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.7.mlp.gate_up_proj.weight	1	0.284591	284.591	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.7.self_attn.o_proj.weight	1	0.251692	251.692	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.7.self_attn.qkv_proj.weight	1	0.202864	202.864	[1x23x1024]	[5120x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.8.linear_attn.in_proj_qkv_z_ba.weight	1	0.346589	346.589	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.8.linear_attn.out_proj.weight	1	0.368540	368.540	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.8.mlp.down_proj.weight	1	0.285532	285.532	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.8.mlp.gate_up_proj.weight	1	0.281862	281.862	[1x23x1024]	[7168x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.9.linear_attn.in_proj_qkv_z_ba.weight	1	0.351330	351.330	[1x23x1024]	[8224x128]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.9.linear_attn.out_proj.weight	1	0.351970	351.970	[1x23x2048]	[1024x256]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.9.mlp.down_proj.weight	1	0.284992	284.992	[1x23x3584]	[1024x448]	23
qwen35_0p8b_native4	mlx-community/Qwen3.5-0.8B-MLX-4bit	linear_quantized	prefill	model.layers.9.mlp.gate_up_proj.weight	1	0.275112	275.112	[1x23x1024]	[7168x128]	23
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	embedding_quantized	prefill	model.embed_tokens.weight	1	0.217973	217.973	[1x19]	[151936x128]	19
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	prefill	model.layers.0.mlp.down_proj.weight	1	0.235703	235.703	[1x19x3072]	[1024x384]	19
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	prefill	model.layers.0.mlp.gate_up_proj.weight	1	0.252472	252.472	[1x19x1024]	[6144x128]	19
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	prefill	model.layers.0.self_attn.o_proj.weight	1	1.223430	1223.430	[1x19x2048]	[1024x256]	19
qwen3_0p6b_native4	mlx-community/Qwen3-0.6B-4bit	linear_quantized	prefill	model.layers.0.self_attn.qkv_proj.weight	1	0.310470	310.470	[1x19x1024]	[4096x128]	19
